17, 20, 15, 16, 9, 11, 12, 2, 2, 2, 
20, 16, 12, 15, 13, 8, 8, 2, 6, 2, 
13, 16, 20, 13, 10, 3, 2, 6, 3, 2, 
12, 13, 10, 17, 10, 5, 6, 7, 2, 3, 
18, 17, 14, 6, 5, 5, 6, 6, 3, 2, 
16, 16, 16, 13, 10, 10, 7, 4, 2, 2, 
18, 14, 13, 8, 10, 2, 10, 5, 2, 2, 
14, 17, 13, 14, 13, 13, 4, 6, 2, 10, 
18, 15, 14, 12, 8, 6, 4, 2, 6, 2, 
19, 18, 11, 12, 4, 16, 11, 8, 2, 10, 
13, 16, 11, 8, 15, 12, 9, 2, 8, 2, 
12, 19, 13, 12, 12, 9, 4, 2, 4, 4, 
19, 20, 13, 11, 10, 11, 5, 2, 3, 2, 
20, 16, 10, 10, 12, 6, 9, 2, 2, 2, 
20, 13, 17, 18, 10, 6, 7, 2, 5, 6, 
18, 17, 20, 11, 10, 7, 5, 2, 2, 2, 
14, 16, 13, 14, 10, 8, 2, 9, 6, 2, 
19, 12, 11, 12, 10, 8, 10, 2, 3, 2, 
15, 14, 7, 13, 9, 7, 8, 6, 5, 2, 
17, 20, 10, 5, 15, 14, 9, 6, 2, 2, 
14, 11, 16, 12, 15, 8, 4, 2, 2, 4, 
17, 12, 17, 13, 12, 6, 5, 4, 4, 3, 
17, 19, 19, 11, 8, 7, 6, 8, 2, 2, 
20, 19, 16, 10, 10, 12, 8, 3, 4, 2, 
18, 16, 14, 13, 16, 5, 2, 2, 2, 2, 
14, 18, 9, 7, 3, 10, 6, 6, 2, 2, 
19, 14, 17, 14, 8, 11, 4, 2, 2, 4, 
14, 20, 17, 18, 12, 6, 6, 8, 16, 5, 
20, 15, 14, 8, 2, 8, 4, 7, 2, 7, 
18, 16, 15, 8, 9, 5, 6, 13, 4, 4, 
16, 20, 13, 9, 7, 5, 2, 12, 2, 6, 
18, 13, 16, 8, 14, 6, 2, 8, 2, 4, 
17, 14, 3, 9, 6, 11, 5, 5, 3, 2, 
14, 14, 8, 15, 10, 6, 9, 6, 6, 2, 
20, 15, 16, 14, 9, 6, 5, 5, 5, 3, 
12, 16, 9, 13, 14, 4, 7, 5, 2, 2, 
18, 14, 17, 13, 11, 13, 3, 4, 4, 4, 
14, 13, 10, 16, 8, 10, 4, 5, 2, 2, 
20, 17, 13, 12, 13, 5, 4, 10, 2, 2, 
16, 19, 11, 7, 11, 9, 14, 2, 2, 2, 
20, 18, 12, 7, 7, 11, 6, 6, 7, 2, 
17, 14, 15, 11, 13, 8, 11, 12, 2, 4, 
15, 20, 15, 10, 15, 6, 11, 5, 9, 2, 
15, 17, 13, 10, 8, 10, 7, 5, 4, 2, 
18, 16, 14, 10, 12, 9, 2, 2, 8, 2, 
15, 11, 12, 15, 7, 14, 3, 4, 3, 2, 
16, 17, 12, 9, 11, 10, 7, 5, 4, 2, 
16, 12, 14, 5, 12, 9, 4, 3, 2, 9, 
16, 15, 18, 12, 7, 11, 5, 8, 3, 2, 
12, 17, 13, 13, 11, 9, 3, 5, 2, 2, 
17, 19, 16, 12, 10, 3, 5, 4, 12, 3, 
17, 13, 14, 9, 14, 6, 2, 4, 6, 4, 
20, 16, 16, 13, 11, 6, 5, 10, 9, 2, 
15, 16, 20, 7, 4, 8, 3, 3, 5, 2, 
18, 16, 12, 15, 9, 8, 2, 3, 2, 3, 
16, 16, 14, 9, 12, 13, 7, 2, 8, 2, 
20, 14, 15, 16, 3, 2, 11, 7, 3, 2, 
20, 20, 12, 9, 7, 6, 3, 8, 4, 2, 
20, 20, 17, 11, 16, 8, 10, 8, 6, 2, 
18, 20, 20, 8, 11, 3, 5, 2, 2, 2, 
20, 15, 10, 16, 13, 9, 10, 2, 8, 4, 
15, 18, 9, 15, 9, 3, 8, 3, 2, 2, 
11, 20, 18, 7, 7, 10, 12, 2, 7, 4, 
15, 17, 9, 13, 10, 11, 2, 10, 3, 2, 
19, 14, 10, 12, 10, 9, 8, 5, 2, 7, 
10, 16, 13, 13, 3, 6, 11, 2, 4, 2, 
14, 20, 13, 11, 9, 6, 11, 8, 2, 2, 
17, 15, 14, 12, 10, 5, 5, 4, 2, 2, 
18, 19, 12, 12, 6, 8, 7, 2, 5, 2, 
13, 17, 19, 17, 9, 9, 12, 4, 2, 2, 
17, 19, 16, 14, 8, 7, 9, 2, 4, 5, 
20, 15, 14, 15, 12, 5, 7, 6, 6, 2, 
19, 17, 12, 14, 8, 10, 3, 9, 6, 2, 
16, 16, 20, 14, 6, 5, 5, 8, 6, 2, 
16, 14, 16, 13, 10, 8, 7, 2, 2, 2, 
17, 15, 13, 11, 6, 9, 4, 2, 4, 2, 
13, 16, 10, 8, 8, 9, 2, 2, 2, 2, 
18, 20, 8, 12, 11, 12, 8, 4, 5, 5, 
16, 20, 2, 19, 8, 11, 2, 2, 2, 2, 
17, 16, 12, 7, 8, 12, 2, 2, 2, 2, 
13, 14, 14, 14, 9, 11, 9, 2, 5, 5, 
15, 13, 18, 16, 7, 4, 10, 2, 2, 5, 
15, 20, 10, 9, 8, 12, 2, 6, 14, 5, 
17, 11, 15, 14, 14, 7, 8, 2, 2, 2, 
13, 17, 11, 12, 9, 10, 12, 2, 2, 2, 
16, 13, 19, 11, 10, 9, 4, 6, 2, 2, 
18, 18, 17, 14, 15, 6, 10, 8, 5, 2, 
13, 17, 12, 13, 10, 8, 7, 2, 6, 2, 
15, 19, 11, 13, 9, 8, 7, 4, 5, 2, 
19, 14, 12, 18, 12, 2, 3, 12, 4, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=174000, episode_reward=2.68 +/- 1.33
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.68     |
| time/              |          |
|    total_timesteps | 174000   |
---------------------------------
20, 13, 20, 11, 8, 5, 6, 2, 4, 7, 
17, 15, 11, 9, 14, 12, 2, 2, 2, 8, 
17, 18, 20, 9, 11, 12, 2, 9, 2, 2, 
20, 18, 18, 7, 10, 10, 16, 2, 2, 2, 
20, 20, 11, 18, 2, 14, 9, 4, 10, 2, 
18, 16, 7, 14, 5, 14, 8, 2, 4, 2, 
10, 8, 11, 12, 10, 5, 9, 2, 5, 2, 
17, 19, 9, 9, 7, 10, 4, 11, 2, 2, 
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.85     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 85       |
|    time_elapsed    | 26438    |
|    total_timesteps | 174080   |
---------------------------------
20, 13, 10, 16, 15, 6, 3, 3, 2, 2, 
20, 16, 7, 14, 7, 11, 7, 11, 6, 2, 
15, 16, 12, 3, 15, 9, 4, 6, 3, 2, 
15, 19, 9, 12, 8, 8, 12, 4, 2, 2, 
20, 13, 18, 8, 9, 6, 6, 3, 3, 2, 
20, 10, 16, 12, 13, 8, 3, 3, 3, 2, 
20, 14, 13, 17, 9, 9, 6, 6, 2, 2, 
19, 17, 12, 10, 11, 6, 6, 3, 3, 4, 
20, 15, 16, 13, 8, 7, 6, 7, 8, 2, 
17, 12, 10, 17, 14, 8, 7, 3, 3, 9, 
9, 13, 14, 14, 8, 8, 14, 6, 2, 4, 
20, 15, 17, 17, 12, 10, 8, 4, 4, 2, 
15, 15, 20, 10, 11, 9, 9, 2, 2, 4, 
20, 15, 18, 18, 19, 9, 6, 2, 2, 4, 
18, 18, 18, 11, 10, 6, 4, 11, 2, 2, 
16, 11, 13, 8, 10, 4, 3, 2, 2, 5, 
18, 8, 14, 8, 6, 5, 11, 2, 3, 2, 
15, 15, 15, 10, 7, 6, 8, 2, 2, 2, 
14, 13, 19, 6, 15, 14, 2, 6, 2, 2, 
20, 20, 9, 5, 13, 3, 7, 5, 6, 2, 
20, 16, 17, 12, 7, 8, 6, 5, 2, 5, 
20, 17, 6, 13, 8, 5, 10, 4, 5, 2, 
19, 16, 12, 17, 8, 6, 6, 5, 2, 4, 
16, 12, 12, 10, 12, 11, 4, 2, 2, 2, 
13, 9, 17, 11, 7, 8, 7, 3, 4, 2, 
14, 17, 16, 7, 14, 12, 5, 6, 5, 2, 
20, 20, 16, 7, 14, 6, 12, 2, 10, 2, 
18, 14, 13, 9, 15, 9, 12, 4, 2, 4, 
20, 14, 10, 8, 5, 13, 11, 2, 9, 3, 
16, 11, 15, 14, 9, 7, 12, 6, 7, 2, 
13, 17, 14, 11, 8, 11, 2, 6, 2, 2, 
15, 14, 20, 13, 10, 8, 2, 9, 2, 3, 
14, 10, 14, 14, 12, 14, 8, 7, 2, 2, 
20, 12, 11, 16, 9, 11, 5, 9, 4, 2, 
17, 16, 15, 13, 8, 4, 9, 2, 2, 2, 
20, 8, 12, 13, 13, 9, 8, 5, 2, 2, 
15, 17, 14, 9, 11, 5, 6, 2, 2, 2, 
16, 17, 17, 10, 10, 4, 2, 3, 8, 2, 
15, 19, 13, 10, 10, 2, 8, 5, 5, 2, 
10, 20, 13, 12, 10, 10, 5, 7, 2, 2, 
20, 12, 20, 9, 13, 8, 2, 12, 2, 3, 
20, 8, 17, 11, 11, 7, 8, 8, 7, 2, 
20, 16, 15, 16, 8, 6, 2, 6, 3, 2, 
18, 12, 11, 8, 7, 6, 3, 2, 2, 2, 
16, 19, 19, 10, 13, 9, 6, 8, 2, 2, 
16, 13, 15, 6, 6, 6, 6, 11, 2, 5, 
18, 15, 8, 11, 11, 5, 8, 2, 4, 2, 
18, 13, 14, 13, 6, 10, 5, 4, 2, 2, 
18, 17, 15, 6, 10, 2, 2, 2, 6, 8, 
13, 16, 10, 7, 15, 7, 8, 8, 2, 3, 
19, 20, 14, 16, 7, 9, 6, 3, 7, 2, 
18, 10, 14, 7, 11, 10, 7, 10, 2, 3, 
15, 20, 12, 10, 4, 5, 3, 5, 2, 3, 
10, 11, 13, 15, 12, 14, 9, 11, 2, 4, 
13, 12, 15, 13, 12, 12, 6, 5, 8, 2, 
20, 13, 15, 8, 14, 8, 11, 2, 2, 4, 
14, 12, 12, 11, 7, 6, 17, 2, 2, 2, 
16, 13, 13, 9, 8, 10, 9, 2, 2, 2, 
16, 12, 12, 16, 5, 13, 4, 9, 2, 7, 
15, 20, 20, 14, 12, 9, 8, 8, 6, 2, 
20, 18, 18, 16, 11, 5, 5, 2, 6, 2, 
20, 17, 9, 17, 2, 3, 10, 2, 7, 5, 
17, 13, 16, 16, 19, 10, 5, 2, 7, 2, 
16, 9, 16, 2, 14, 2, 9, 8, 6, 2, 
11, 15, 16, 8, 5, 6, 7, 6, 2, 2, 
19, 15, 17, 12, 6, 8, 6, 7, 2, 2, 
20, 18, 18, 14, 13, 14, 12, 5, 8, 2, 
20, 12, 10, 9, 11, 6, 3, 2, 2, 5, 
20, 16, 11, 14, 11, 8, 2, 6, 2, 2, 
12, 20, 10, 10, 2, 12, 12, 3, 7, 2, 
17, 19, 18, 10, 15, 2, 8, 2, 6, 2, 
8, 15, 11, 9, 9, 9, 6, 7, 2, 5, 
20, 20, 16, 9, 8, 6, 2, 7, 4, 2, 
14, 20, 9, 9, 14, 6, 7, 2, 5, 2, 
20, 17, 11, 13, 7, 10, 3, 7, 2, 2, 
16, 12, 18, 13, 19, 2, 13, 3, 4, 7, 
20, 16, 9, 12, 7, 7, 12, 5, 2, 2, 
19, 19, 11, 10, 11, 6, 4, 5, 3, 2, 
19, 19, 13, 7, 4, 9, 3, 4, 2, 2, 
20, 17, 15, 14, 7, 9, 2, 2, 6, 2, 
18, 14, 20, 10, 11, 4, 5, 3, 2, 2, 
18, 19, 20, 16, 10, 4, 9, 11, 5, 2, 
20, 17, 13, 7, 11, 11, 4, 3, 7, 2, 
19, 17, 17, 14, 2, 12, 3, 5, 6, 6, 
17, 18, 16, 9, 13, 9, 11, 5, 2, 2, 
17, 8, 9, 7, 9, 14, 2, 4, 5, 2, 
20, 20, 8, 13, 11, 9, 5, 2, 2, 4, 
20, 14, 14, 14, 15, 5, 2, 4, 4, 2, 
16, 20, 17, 14, 14, 4, 5, 3, 9, 2, 
20, 19, 13, 16, 16, 9, 10, 2, 2, 2, 
19, 18, 20, 12, 10, 2, 3, 3, 2, 2, 
20, 15, 11, 12, 14, 6, 8, 6, 2, 3, 

17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
Eval num_timesteps=175000, episode_reward=3.41 +/- 1.03
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 3.41          |
| time/                   |               |
|    total_timesteps      | 175000        |
| train/                  |               |
|    approx_kl            | 0.00061797845 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8           |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000594     |
|    std                  | 0.379         |
|    value_loss           | 5.24          |
-------------------------------------------
20, 9, 8, 9, 11, 8, 9, 2, 2, 4, 
17, 18, 19, 16, 13, 8, 7, 7, 6, 2, 
20, 15, 14, 13, 12, 8, 2, 2, 4, 2, 
20, 12, 15, 12, 11, 11, 11, 7, 2, 7, 
20, 15, 12, 11, 7, 11, 6, 8, 4, 2, 
20, 17, 7, 11, 13, 5, 2, 4, 2, 2, 
15, 17, 10, 6, 7, 10, 2, 12, 6, 2, 
13, 17, 7, 12, 8, 8, 3, 2, 2, 2, 
15, 19, 20, 10, 10, 5, 6, 7, 5, 2, 
16, 11, 15, 13, 13, 11, 3, 2, 5, 2, 
17, 14, 9, 8, 4, 13, 3, 2, 3, 2, 
20, 17, 10, 15, 13, 8, 6, 4, 4, 2, 
18, 20, 14, 11, 10, 12, 3, 5, 2, 2, 
15, 18, 13, 16, 13, 4, 2, 2, 6, 2, 
13, 12, 20, 14, 14, 2, 8, 2, 2, 3, 
17, 16, 12, 12, 15, 4, 7, 2, 2, 2, 
20, 14, 18, 11, 9, 14, 5, 4, 3, 2, 
11, 14, 18, 13, 14, 8, 6, 4, 9, 2, 
18, 18, 13, 9, 4, 12, 12, 5, 2, 2, 
15, 16, 17, 10, 12, 5, 3, 2, 2, 2, 
9, 14, 18, 9, 11, 4, 6, 11, 6, 2, 
20, 15, 12, 10, 13, 7, 2, 9, 2, 2, 
20, 16, 14, 11, 10, 19, 9, 3, 4, 4, 
17, 20, 15, 7, 11, 7, 4, 2, 5, 2, 
15, 11, 12, 10, 12, 4, 2, 6, 2, 2, 
19, 17, 13, 11, 11, 6, 5, 2, 2, 2, 
20, 10, 19, 15, 5, 8, 2, 10, 2, 3, 
11, 18, 13, 13, 8, 3, 4, 4, 6, 5, 
19, 16, 18, 12, 18, 10, 12, 6, 4, 2, 
14, 13, 13, 13, 17, 5, 7, 9, 4, 3, 
13, 19, 19, 10, 10, 6, 4, 7, 6, 2, 
13, 20, 14, 19, 3, 3, 2, 3, 2, 2, 
18, 16, 12, 18, 6, 5, 7, 2, 3, 2, 
20, 18, 15, 6, 12, 9, 10, 3, 2, 2, 
18, 19, 15, 14, 13, 8, 4, 6, 6, 2, 
20, 14, 15, 11, 9, 6, 3, 2, 7, 2, 
17, 14, 13, 14, 6, 10, 8, 5, 2, 2, 
15, 17, 13, 12, 6, 6, 7, 2, 2, 2, 
16, 18, 16, 8, 8, 13, 8, 5, 3, 2, 
10, 18, 7, 12, 13, 6, 6, 4, 2, 5, 
16, 20, 20, 12, 17, 9, 2, 4, 9, 2, 
17, 14, 20, 14, 4, 8, 2, 2, 7, 2, 
20, 10, 14, 11, 11, 7, 9, 3, 2, 2, 
12, 10, 12, 11, 10, 4, 5, 6, 6, 7, 
19, 18, 9, 17, 13, 12, 3, 8, 4, 2, 
14, 15, 12, 10, 9, 5, 9, 2, 2, 2, 
18, 11, 15, 12, 4, 4, 5, 7, 2, 2, 
14, 8, 9, 13, 4, 10, 6, 9, 2, 2, 
20, 12, 15, 12, 10, 16, 7, 5, 3, 2, 
20, 17, 10, 10, 12, 10, 4, 2, 2, 2, 
20, 10, 14, 15, 10, 7, 6, 8, 6, 3, 
14, 9, 13, 13, 9, 5, 13, 5, 5, 2, 
20, 13, 13, 12, 6, 10, 7, 2, 3, 2, 
17, 17, 14, 16, 2, 9, 8, 6, 2, 5, 
19, 8, 20, 12, 5, 12, 6, 4, 2, 2, 
20, 19, 17, 13, 4, 4, 7, 5, 6, 2, 
16, 10, 16, 17, 7, 13, 9, 13, 2, 2, 
20, 15, 11, 10, 12, 11, 11, 2, 2, 2, 
15, 16, 8, 7, 9, 8, 8, 6, 2, 2, 
14, 17, 14, 10, 8, 7, 2, 6, 2, 4, 
20, 16, 5, 17, 8, 8, 2, 8, 2, 2, 
19, 10, 10, 10, 7, 12, 7, 6, 2, 2, 
14, 12, 17, 14, 6, 10, 4, 7, 2, 2, 
12, 20, 15, 8, 7, 6, 3, 10, 4, 2, 
20, 16, 15, 14, 2, 13, 11, 4, 4, 2, 
13, 17, 13, 15, 14, 11, 6, 6, 2, 5, 
14, 15, 7, 14, 12, 14, 8, 2, 2, 5, 
20, 15, 12, 13, 7, 7, 2, 4, 3, 2, 
14, 19, 11, 16, 6, 10, 2, 4, 7, 2, 
19, 16, 14, 12, 12, 7, 2, 2, 2, 4, 
8, 14, 14, 5, 10, 9, 9, 8, 7, 2, 
16, 20, 14, 16, 11, 7, 12, 2, 2, 2, 
18, 17, 14, 16, 15, 7, 8, 2, 2, 6, 
18, 15, 9, 10, 6, 11, 7, 2, 6, 3, 
18, 16, 13, 10, 3, 11, 5, 2, 2, 2, 
18, 18, 7, 19, 9, 6, 6, 4, 2, 2, 
17, 15, 7, 14, 10, 10, 10, 7, 3, 2, 
19, 14, 11, 11, 11, 6, 4, 3, 2, 2, 
20, 11, 10, 16, 12, 12, 11, 2, 10, 2, 
20, 13, 14, 15, 10, 11, 7, 2, 2, 2, 
17, 14, 14, 14, 9, 8, 7, 2, 2, 2, 
20, 15, 13, 14, 16, 5, 10, 2, 3, 7, 
16, 18, 16, 9, 16, 7, 2, 5, 6, 3, 
20, 18, 15, 14, 7, 8, 8, 10, 2, 3, 
20, 17, 13, 14, 9, 6, 11, 8, 2, 2, 
17, 19, 8, 13, 19, 3, 7, 3, 3, 2, 
14, 18, 17, 16, 5, 9, 7, 2, 4, 2, 
20, 17, 10, 4, 13, 6, 4, 2, 5, 2, 
16, 10, 15, 9, 11, 2, 5, 2, 5, 2, 
15, 15, 12, 9, 13, 5, 13, 2, 4, 2, 
16, 17, 13, 15, 10, 8, 6, 7, 6, 2, 
12, 11, 15, 10, 12, 3, 2, 3, 4, 5, 
20, 16, 20, 14, 11, 11, 9, 2, 5, 2, 
18, 11, 14, 13, 4, 12, 7, 5, 5, 2, 
14, 16, 11, 9, 12, 5, 3, 6, 2, 2, 
14, 10, 16, 10, 11, 9, 9, 8, 2, 4, 
13, 16, 17, 4, 8, 6, 15, 5, 2, 2, 
20, 17, 18, 11, 8, 12, 10, 6, 2, 8, 
14, 16, 16, 9, 14, 13, 4, 6, 4, 2, 
13, 20, 17, 10, 10, 8, 4, 2, 2, 2, 

17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
17, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
Eval num_timesteps=176000, episode_reward=2.94 +/- 1.05
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.94     |
| time/              |          |
|    total_timesteps | 176000   |
---------------------------------
15, 13, 12, 5, 15, 10, 6, 9, 2, 8, 
20, 17, 15, 7, 11, 2, 10, 8, 2, 2, 
19, 15, 20, 7, 5, 11, 13, 4, 3, 5, 
16, 14, 14, 11, 15, 12, 2, 9, 2, 4, 
20, 20, 15, 15, 9, 5, 7, 2, 5, 2, 
16, 14, 13, 15, 7, 12, 11, 2, 2, 2, 
18, 17, 9, 10, 9, 10, 3, 4, 2, 3, 
20, 17, 16, 13, 9, 7, 3, 11, 2, 2, 
20, 16, 11, 15, 14, 10, 4, 2, 2, 2, 
15, 16, 12, 7, 11, 7, 7, 9, 6, 6, 
16, 18, 16, 9, 11, 4, 6, 3, 5, 5, 
18, 16, 8, 11, 7, 9, 3, 5, 2, 9, 
13, 14, 15, 10, 9, 6, 8, 10, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.84     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 86       |
|    time_elapsed    | 26748    |
|    total_timesteps | 176128   |
---------------------------------
2, 4, 
16, 12, 11, 7, 10, 8, 8, 6, 5, 2, 
20, 12, 8, 10, 4, 4, 10, 11, 7, 2, 
13, 20, 12, 6, 9, 6, 4, 2, 5, 2, 
17, 10, 14, 14, 8, 10, 13, 2, 3, 5, 
17, 15, 14, 19, 10, 3, 7, 5, 4, 4, 
20, 18, 11, 8, 10, 8, 2, 6, 7, 3, 
13, 13, 14, 7, 11, 8, 10, 2, 2, 2, 
18, 16, 17, 8, 8, 9, 6, 4, 3, 2, 
17, 20, 10, 20, 9, 13, 16, 4, 5, 3, 
16, 9, 8, 7, 13, 6, 4, 2, 4, 2, 
18, 20, 14, 11, 13, 8, 10, 2, 5, 2, 
14, 10, 20, 7, 12, 4, 8, 6, 3, 4, 
13, 13, 10, 8, 6, 9, 4, 8, 5, 3, 
19, 20, 16, 16, 11, 9, 6, 5, 8, 2, 
20, 20, 18, 13, 10, 8, 4, 4, 2, 2, 
15, 15, 11, 15, 8, 8, 6, 2, 2, 2, 
20, 15, 17, 11, 8, 2, 11, 2, 2, 3, 
15, 14, 12, 10, 13, 9, 9, 2, 2, 3, 
16, 15, 15, 9, 9, 9, 2, 6, 2, 2, 
17, 20, 14, 10, 10, 8, 9, 5, 2, 2, 
14, 10, 16, 7, 7, 10, 6, 4, 2, 2, 
14, 18, 12, 12, 13, 7, 3, 6, 3, 2, 
17, 15, 17, 15, 15, 8, 5, 8, 5, 2, 
20, 10, 9, 11, 12, 9, 10, 2, 7, 2, 
18, 14, 13, 14, 14, 2, 2, 12, 2, 4, 
17, 19, 20, 8, 9, 8, 7, 5, 2, 2, 
15, 15, 16, 18, 12, 9, 6, 7, 2, 2, 
19, 19, 15, 13, 9, 3, 5, 3, 2, 2, 
20, 10, 15, 14, 11, 14, 5, 2, 2, 3, 
15, 18, 7, 11, 6, 5, 5, 2, 2, 2, 
20, 15, 7, 10, 8, 6, 3, 2, 2, 2, 
20, 14, 16, 17, 6, 8, 13, 4, 5, 2, 
17, 20, 18, 14, 10, 8, 6, 6, 3, 3, 
19, 19, 10, 13, 7, 9, 4, 2, 2, 2, 
15, 14, 13, 9, 10, 8, 8, 7, 6, 2, 
16, 13, 12, 13, 10, 8, 6, 6, 3, 5, 
16, 18, 15, 12, 15, 8, 2, 8, 2, 2, 
14, 12, 11, 10, 11, 8, 9, 7, 6, 2, 
20, 11, 15, 9, 7, 5, 7, 4, 4, 7, 
20, 15, 16, 9, 14, 9, 7, 10, 2, 2, 
20, 20, 20, 13, 17, 7, 9, 2, 4, 6, 
20, 16, 12, 13, 5, 5, 8, 2, 2, 6, 
20, 20, 14, 12, 10, 13, 9, 5, 2, 2, 
20, 14, 11, 15, 8, 8, 6, 6, 4, 2, 
20, 15, 12, 11, 11, 7, 5, 7, 2, 4, 
14, 15, 17, 12, 5, 18, 3, 6, 2, 6, 
11, 17, 18, 6, 9, 10, 10, 9, 2, 5, 
20, 18, 17, 17, 10, 7, 12, 2, 7, 2, 
12, 16, 8, 14, 8, 6, 7, 2, 2, 3, 
18, 12, 12, 17, 14, 2, 12, 2, 5, 2, 
20, 17, 12, 11, 10, 9, 2, 2, 2, 2, 
20, 18, 16, 8, 5, 9, 10, 8, 2, 2, 
10, 13, 15, 9, 13, 8, 10, 4, 7, 2, 
20, 17, 14, 12, 11, 13, 9, 3, 6, 2, 
15, 16, 13, 15, 12, 13, 2, 5, 3, 2, 
16, 11, 15, 6, 11, 12, 6, 2, 2, 2, 
16, 18, 15, 11, 13, 7, 2, 5, 2, 2, 
20, 15, 13, 18, 8, 6, 3, 2, 3, 3, 
12, 14, 12, 11, 13, 12, 6, 2, 4, 4, 
14, 18, 11, 11, 9, 11, 3, 2, 2, 2, 
20, 10, 11, 12, 7, 9, 4, 2, 2, 2, 
15, 10, 11, 9, 14, 6, 6, 6, 8, 2, 
15, 16, 20, 13, 14, 6, 6, 5, 2, 2, 
19, 14, 11, 17, 13, 9, 15, 2, 2, 3, 
17, 15, 17, 12, 7, 10, 8, 3, 4, 2, 
17, 16, 10, 17, 4, 10, 9, 11, 6, 6, 
18, 19, 11, 14, 12, 8, 2, 2, 2, 2, 
19, 12, 10, 12, 11, 4, 2, 3, 4, 2, 
19, 12, 7, 4, 13, 8, 5, 2, 2, 2, 
20, 15, 11, 13, 15, 10, 6, 2, 2, 2, 
14, 20, 18, 20, 8, 7, 10, 2, 3, 2, 
17, 11, 16, 12, 11, 6, 7, 2, 7, 6, 
17, 19, 9, 5, 5, 8, 5, 2, 8, 2, 
16, 10, 15, 15, 9, 2, 8, 2, 4, 2, 
10, 20, 9, 11, 9, 8, 6, 2, 2, 2, 
20, 15, 15, 13, 3, 6, 4, 10, 3, 2, 
15, 9, 10, 17, 11, 3, 3, 6, 2, 2, 
16, 20, 15, 8, 16, 6, 4, 10, 2, 2, 
15, 13, 14, 6, 9, 7, 5, 6, 3, 2, 
15, 18, 12, 13, 15, 14, 12, 2, 2, 3, 
19, 19, 16, 12, 12, 13, 7, 8, 2, 2, 
20, 16, 16, 14, 10, 8, 2, 4, 9, 2, 
11, 17, 17, 5, 13, 5, 11, 4, 3, 2, 
18, 10, 11, 20, 11, 9, 8, 7, 2, 2, 
16, 19, 16, 11, 10, 11, 7, 3, 4, 2, 
13, 15, 12, 4, 10, 8, 2, 5, 2, 2, 
20, 20, 16, 12, 10, 8, 2, 2, 2, 2, 

17, 15, 14, 12, 10, 8, 6, 4, 2, 2, 
17, 15, 14, 12, 10, 8, 6, 4, 2, 2, 
17, 15, 14, 12, 10, 8, 6, 4, 2, 2, 
17, 15, 14, 12, 10, 8, 6, 4, 2, 2, 
17, 15, 14, 12, 10, 8, 6, 4, 2, 2, 
