20, 19, 13, 14, 12, 6, 8, 4, 3, 2, 
13, 16, 15, 16, 11, 9, 9, 3, 2, 2, 
14, 14, 14, 6, 11, 14, 6, 4, 2, 2, 
16, 15, 14, 13, 10, 5, 8, 2, 5, 2, 
16, 15, 20, 11, 4, 6, 6, 2, 5, 4, 
18, 18, 8, 10, 5, 11, 2, 4, 2, 2, 
14, 18, 13, 14, 11, 5, 13, 4, 2, 2, 
19, 20, 16, 10, 8, 11, 6, 4, 2, 2, 
19, 18, 20, 14, 9, 17, 6, 10, 2, 5, 
20, 20, 11, 11, 8, 10, 5, 4, 2, 4, 
20, 20, 16, 12, 8, 5, 17, 3, 2, 2, 
19, 17, 13, 10, 9, 7, 4, 2, 6, 2, 
20, 16, 11, 13, 13, 11, 2, 2, 5, 2, 
20, 20, 13, 12, 7, 8, 2, 6, 2, 2, 
19, 18, 9, 16, 5, 5, 4, 4, 2, 3, 
20, 15, 13, 18, 9, 8, 5, 2, 2, 2, 
20, 12, 19, 9, 11, 10, 5, 2, 6, 3, 
20, 15, 12, 17, 11, 4, 10, 2, 5, 2, 
15, 12, 19, 20, 11, 4, 8, 4, 2, 8, 
20, 17, 16, 11, 9, 7, 6, 2, 2, 2, 
20, 17, 12, 2, 10, 13, 5, 4, 2, 2, 
19, 17, 9, 10, 11, 10, 8, 7, 2, 2, 
19, 20, 15, 11, 13, 6, 7, 5, 8, 2, 
13, 12, 14, 15, 5, 7, 13, 2, 5, 2, 
20, 20, 15, 15, 11, 9, 7, 2, 2, 2, 
16, 19, 19, 8, 9, 6, 4, 2, 4, 2, 
20, 15, 20, 11, 14, 6, 2, 2, 2, 2, 
20, 14, 13, 9, 14, 13, 8, 4, 9, 2, 
19, 12, 15, 6, 9, 11, 9, 3, 6, 2, 
20, 18, 15, 15, 16, 6, 7, 12, 3, 2, 
19, 18, 15, 12, 12, 8, 2, 2, 2, 2, 
20, 17, 15, 8, 10, 8, 9, 10, 2, 2, 
17, 18, 8, 5, 7, 7, 2, 5, 2, 2, 
17, 20, 15, 19, 12, 5, 2, 2, 6, 3, 
17, 15, 12, 7, 13, 8, 6, 7, 2, 6, 
20, 17, 14, 8, 6, 2, 2, 7, 2, 2, 
11, 20, 7, 7, 8, 11, 12, 2, 2, 2, 
17, 16, 11, 15, 7, 8, 12, 5, 2, 3, 
20, 11, 15, 12, 13, 4, 2, 2, 8, 2, 
16, 20, 9, 12, 15, 13, 4, 2, 2, 2, 
16, 18, 16, 12, 9, 11, 5, 3, 2, 2, 
20, 17, 17, 11, 6, 8, 8, 2, 3, 3, 
14, 20, 14, 14, 3, 8, 8, 2, 7, 2, 
18, 13, 19, 16, 10, 5, 4, 2, 2, 2, 
19, 17, 18, 13, 13, 8, 9, 5, 2, 2, 
17, 15, 10, 15, 11, 12, 2, 9, 5, 3, 
20, 12, 11, 10, 10, 9, 3, 4, 2, 4, 
18, 15, 15, 10, 10, 5, 9, 3, 2, 2, 
17, 18, 17, 11, 8, 4, 9, 8, 5, 5, 
20, 18, 13, 11, 6, 6, 2, 5, 2, 2, 
15, 17, 15, 17, 9, 8, 4, 3, 2, 5, 
16, 16, 15, 9, 10, 6, 9, 2, 2, 2, 
20, 18, 18, 5, 11, 2, 8, 4, 2, 2, 
13, 20, 13, 13, 12, 5, 5, 2, 2, 2, 
20, 16, 9, 8, 7, 8, 8, 5, 2, 3, 
17, 13, 16, 14, 15, 16, 7, 2, 2, 2, 
20, 14, 14, 12, 9, 8, 4, 3, 4, 3, 
19, 17, 12, 11, 13, 4, 9, 2, 3, 2, 
18, 14, 8, 14, 10, 4, 5, 2, 5, 2, 
18, 20, 16, 12, 7, 7, 11, 5, 3, 2, 
19, 20, 13, 15, 11, 3, 2, 8, 2, 2, 
14, 9, 15, 9, 8, 11, 7, 2, 2, 2, 
17, 13, 10, 18, 4, 5, 6, 2, 3, 2, 
11, 14, 16, 9, 13, 4, 5, 2, 5, 2, 
15, 10, 14, 14, 11, 6, 7, 6, 4, 2, 
17, 8, 12, 13, 14, 6, 3, 4, 5, 2, 
18, 18, 15, 8, 10, 7, 2, 2, 6, 2, 
20, 17, 17, 10, 9, 13, 4, 4, 2, 2, 
18, 13, 20, 3, 10, 7, 5, 9, 3, 4, 
11, 15, 13, 12, 11, 7, 6, 2, 2, 2, 
12, 15, 15, 11, 6, 9, 3, 5, 2, 2, 
13, 12, 13, 15, 13, 16, 7, 2, 6, 2, 
16, 20, 12, 7, 8, 10, 2, 12, 2, 2, 
20, 16, 19, 11, 10, 4, 10, 2, 2, 2, 
20, 18, 10, 15, 14, 8, 2, 2, 2, 2, 
19, 18, 11, 16, 9, 2, 8, 4, 2, 2, 
19, 19, 15, 9, 6, 13, 8, 5, 4, 2, 
20, 15, 12, 12, 9, 5, 4, 2, 2, 2, 
13, 20, 18, 6, 10, 8, 6, 7, 5, 2, 
16, 20, 19, 11, 5, 5, 2, 13, 4, 2, 
20, 15, 8, 13, 13, 6, 4, 2, 6, 2, 
9, 15, 15, 15, 9, 9, 5, 2, 2, 3, 
20, 12, 10, 11, 13, 4, 7, 8, 5, 2, 
16, 20, 14, 5, 14, 6, 7, 8, 2, 2, 
20, 19, 13, 12, 9, 5, 2, 2, 4, 6, 
19, 12, 10, 10, 7, 5, 2, 2, 4, 2, 
10, 19, 15, 15, 10, 4, 5, 3, 2, 2, 
18, 13, 18, 10, 11, 2, 4, 2, 4, 3, 
19, 14, 9, 10, 7, 11, 6, 2, 2, 2, 
16, 10, 12, 9, 13, 8, 3, 5, 2, 2, 
16, 14, 15, 7, 10, 7, 3, 4, 4, 2, 
19, 15, 17, 13, 7, 11, 5, 4, 2, 11, 
10, 17, 16, 9, 5, 7, 7, 2, 2, 2, 
17, 20, 17, 14, 6, 11, 4, 3, 4, 2, 
20, 20, 11, 14, 9, 2, 5, 5, 2, 2, 
20, 20, 12, 13, 15, 12, 6, 8, 6, 2, 
17, 18, 17, 10, 8, 14, 14, 4, 2, 2, 
18, 6, 13, 15, 7, 6, 4, 4, 2, 2, 
20, 12, 20, 14, 12, 14, 4, 2, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
Eval num_timesteps=247000, episode_reward=1.88 +/- 0.97
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.88     |
| time/              |          |
|    total_timesteps | 247000   |
---------------------------------
16, 13, 16, 10, 12, 12, 7, 7, 3, 2, 
17, 19, 13, 8, 11, 8, 4, 7, 2, 2, 
12, 19, 17, 10, 9, 5, 12, 3, 6, 9, 
14, 20, 14, 12, 9, 6, 4, 2, 2, 2, 
18, 17, 17, 20, 7, 15, 5, 9, 2, 2, 
19, 13, 8, 6, 10, 5, 4, 3, 7, 2, 
16, 14, 11, 14, 3, 13, 2, 2, 2, 2, 
20, 15, 17, 8, 9, 13, 11, 3, 2, 8, 
17, 20, 17, 8, 9, 8, 8, 3, 2, 2, 
16, 15, 15, 13, 8, 6, 4, 6, 3, 2, 
17, 15, 13, 15, 20, 9, 4, 8, 2, 7, 
17, 16, 15, 13, 16, 6, 2, 5, 2, 2, 
15, 20, 14, 15, 11, 8, 2, 3, 2, 2, 
16, 19, 11, 7, 11, 5, 8, 6, 5, 2, 
16, 13, 13, 12, 8, 2, 13, 2, 2, 2, 
20, 17, 19, 11, 10, 5, 5, 5, 2, 2, 
16, 14, 4, 10, 5, 4, 8, 7, 2, 2, 
20, 18, 13, 10, 10, 10, 7, 5, 2, 2, 
20, 20, 11, 10, 14, 2, 9, 10, 2, 2, 
12, 14, 11, 14, 9, 6, 3, 7, 2, 2, 
20, 12, 13, 14, 9, 6, 5, 2, 2, 2, 
17, 11, 8, 16, 10, 4, 3, 2, 4, 2, 
19, 19, 14, 12, 12, 10, 9, 3, 2, 2, 
11, 20, 13, 15, 8, 12, 2, 3, 2, 3, 
17, 18, 18, 12, 9, 14, 2, 2, 6, 2, 
19, 16, 14, 13, 6, 9, 6, 2, 2, 2, 
16, 13, 12, 15, 13, 5, 6, 7, 2, 2, 
20, 11, 8, 11, 9, 10, 10, 4, 2, 2, 
20, 20, 11, 17, 12, 6, 2, 12, 3, 2, 
15, 14, 9, 12, 6, 10, 9, 3, 2, 2, 
17, 15, 16, 12, 5, 4, 6, 2, 5, 2, 
20, 20, 14, 6, 4, 4, 3, 6, 2, 4, 
11, 16, 14, 9, 3, 2, 7, 5, 2, 2, 
20, 20, 11, 11, 8, 6, 3, 3, 4, 2, 
15, 12, 13, 4, 14, 8, 10, 5, 2, 2, 
20, 18, 15, 13, 6, 4, 5, 2, 2, 2, 
18, 14, 19, 17, 2, 7, 2, 2, 2, 10, 
20, 19, 12, 11, 13, 8, 8, 5, 2, 2, 
15, 20, 13, 14, 6, 12, 6, 2, 2, 2, 
20, 20, 20, 10, 11, 5, 6, 12, 5, 2, 
17, 20, 15, 11, 14, 8, 6, 9, 2, 2, 
14, 20, 13, 7, 13, 9, 5, 4, 5, 2, 
20, 20, 16, 13, 2, 11, 11, 5, 2, 2, 
14, 17, 14, 14, 10, 6, 2, 3, 2, 5, 
20, 18, 15, 13, 10, 10, 2, 2, 2, 4, 
14, 14, 12, 12, 5, 10, 2, 4, 2, 2, 
20, 18, 17, 10, 15, 10, 6, 2, 2, 2, 
12, 19, 15, 10, 3, 9, 3, 3, 3, 2, 
17, 17, 9, 9, 12, 3, 4, 3, 2, 4, 
15, 20, 16, 17, 15, 9, 4, 6, 2, 2, 
14, 17, 19, 12, 15, 11, 4, 5, 2, 3, 
18, 20, 12, 15, 9, 8, 10, 3, 4, 2, 
20, 15, 16, 8, 2, 8, 8, 8, 2, 2, 
20, 20, 16, 19, 3, 2, 2, 2, 2, 2, 
15, 14, 14, 14, 4, 9, 5, 2, 2, 2, 
15, 16, 17, 11, 8, 5, 3, 5, 2, 2, 
17, 20, 13, 14, 13, 12, 8, 7, 2, 4, 
20, 13, 13, 7, 11, 9, 3, 4, 8, 2, 
20, 13, 13, 11, 7, 5, 10, 2, 2, 9, 
11, 18, 13, 12, 7, 5, 4, 5, 2, 2, 
14, 11, 13, 5, 9, 9, 8, 8, 2, 4, 
13, 20, 12, 12, 11, 10, 12, 2, 2, 6, 
17, 20, 19, 6, 6, 5, 10, 8, 3, 2, 
17, 20, 6, 15, 16, 11, 7, 2, 8, 2, 
19, 14, 12, 15, 11, 9, 2, 2, 5, 3, 
15, 14, 10, 7, 11, 3, 9, 10, 3, 2, 
14, 19, 17, 13, 7, 7, 5, 8, 2, 2, 
20, 19, 16, 12, 14, 11, 6, 2, 4, 2, 
20, 15, 12, 5, 8, 3, 2, 2, 3, 2, 
13, 13, 19, 13, 7, 6, 2, 2, 4, 2, 
20, 15, 6, 13, 11, 6, 12, 2, 2, 2, 
13, 13, 16, 8, 11, 6, 7, 4, 2, 2, 
20, 13, 14, 11, 10, 11, 2, 2, 4, 2, 
20, 20, 17, 13, 8, 2, 6, 11, 3, 2, 
20, 14, 13, 11, 7, 7, 6, 10, 2, 2, 
20, 17, 9, 12, 8, 7, 8, 2, 8, 2, 
16, 20, 17, 9, 17, 4, 9, 2, 7, 7, 
16, 14, 14, 14, 12, 6, 2, 3, 2, 2, 
14, 13, 17, 10, 11, 7, 8, 2, 4, 3, 
13, 20, 18, 15, 11, 9, 5, 5, 2, 7, 
14, 18, 18, 9, 7, 6, 3, 7, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.03     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 121      |
|    time_elapsed    | 34241    |
|    total_timesteps | 247808   |
---------------------------------
2, 7, 
19, 17, 10, 10, 9, 3, 2, 4, 2, 2, 
17, 15, 17, 11, 11, 7, 9, 3, 2, 2, 
20, 12, 14, 14, 5, 14, 13, 2, 2, 4, 
15, 14, 17, 18, 15, 12, 2, 9, 2, 2, 
20, 18, 11, 12, 3, 5, 2, 10, 4, 2, 
16, 15, 19, 14, 15, 7, 8, 8, 2, 2, 
17, 14, 8, 7, 12, 11, 2, 2, 4, 2, 
15, 18, 8, 11, 15, 9, 6, 5, 5, 2, 
18, 19, 8, 10, 17, 8, 6, 2, 5, 2, 
18, 12, 16, 8, 12, 13, 4, 7, 6, 2, 
18, 20, 20, 16, 12, 11, 8, 5, 4, 2, 
20, 15, 14, 8, 9, 10, 8, 8, 4, 2, 
12, 20, 15, 11, 10, 2, 7, 8, 2, 3, 
17, 16, 14, 14, 12, 9, 7, 7, 2, 4, 
20, 17, 17, 13, 5, 5, 5, 2, 2, 5, 
20, 15, 14, 18, 8, 2, 12, 2, 5, 2, 
19, 20, 17, 14, 7, 2, 10, 2, 6, 2, 
17, 18, 14, 7, 11, 9, 6, 3, 2, 2, 
20, 16, 6, 17, 12, 3, 4, 4, 2, 8, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=248000, episode_reward=2.36 +/- 1.01
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.36         |
| time/                   |              |
|    total_timesteps      | 248000       |
| train/                  |              |
|    approx_kl            | 0.0008542971 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000496    |
|    std                  | 0.397        |
|    value_loss           | 2.98         |
------------------------------------------
17, 18, 17, 10, 7, 6, 2, 6, 3, 2, 
20, 18, 16, 11, 17, 4, 9, 2, 2, 4, 
15, 14, 16, 11, 10, 14, 5, 5, 8, 2, 
20, 18, 14, 15, 12, 10, 9, 11, 6, 2, 
20, 20, 13, 13, 9, 2, 2, 8, 2, 3, 
18, 15, 15, 9, 8, 5, 9, 2, 5, 2, 
16, 10, 10, 14, 15, 13, 7, 5, 2, 2, 
16, 14, 15, 11, 5, 9, 3, 5, 2, 2, 
16, 19, 14, 8, 15, 13, 5, 3, 2, 2, 
20, 18, 11, 13, 8, 13, 2, 2, 11, 2, 
18, 14, 13, 12, 5, 9, 8, 6, 3, 3, 
19, 15, 8, 11, 14, 9, 6, 6, 7, 3, 
16, 20, 15, 9, 11, 8, 2, 2, 2, 2, 
18, 14, 16, 10, 6, 6, 14, 7, 2, 2, 
20, 17, 17, 10, 9, 7, 7, 2, 2, 2, 
20, 11, 20, 7, 10, 10, 6, 5, 2, 2, 
18, 14, 15, 10, 17, 8, 7, 4, 7, 5, 
20, 15, 17, 12, 5, 10, 9, 6, 2, 2, 
20, 16, 12, 13, 11, 2, 5, 2, 2, 3, 
17, 17, 18, 14, 14, 9, 2, 2, 4, 2, 
20, 13, 12, 20, 14, 5, 6, 2, 2, 2, 
15, 17, 14, 19, 10, 6, 2, 6, 3, 2, 
14, 16, 11, 12, 11, 6, 11, 6, 5, 3, 
20, 16, 20, 11, 6, 5, 7, 3, 2, 2, 
20, 12, 15, 9, 16, 6, 8, 3, 2, 7, 
12, 20, 17, 13, 16, 9, 2, 4, 2, 2, 
20, 18, 13, 16, 8, 5, 6, 2, 5, 2, 
16, 18, 14, 16, 9, 8, 11, 2, 5, 2, 
17, 10, 12, 12, 3, 7, 14, 3, 4, 2, 
15, 19, 17, 7, 7, 7, 8, 7, 6, 2, 
17, 18, 12, 15, 7, 2, 3, 2, 2, 2, 
16, 13, 14, 13, 9, 5, 8, 2, 3, 2, 
18, 17, 12, 13, 11, 13, 9, 7, 2, 2, 
18, 19, 16, 20, 7, 8, 8, 4, 6, 2, 
16, 16, 20, 16, 6, 10, 6, 5, 7, 6, 
20, 19, 13, 9, 7, 10, 6, 5, 2, 2, 
20, 20, 18, 15, 12, 6, 7, 8, 2, 2, 
17, 19, 7, 9, 5, 6, 9, 5, 2, 2, 
20, 13, 16, 18, 13, 8, 7, 2, 2, 2, 
19, 10, 17, 14, 12, 9, 5, 2, 2, 2, 
16, 18, 10, 15, 5, 12, 2, 2, 2, 2, 
17, 19, 13, 15, 12, 7, 5, 3, 6, 2, 
20, 18, 17, 17, 4, 8, 11, 2, 2, 2, 
18, 12, 18, 16, 11, 8, 6, 2, 5, 2, 
18, 20, 14, 12, 10, 2, 2, 2, 2, 2, 
20, 14, 11, 12, 17, 10, 3, 2, 6, 2, 
20, 15, 13, 19, 9, 2, 10, 2, 2, 2, 
12, 20, 19, 15, 9, 13, 6, 10, 2, 2, 
14, 17, 11, 14, 8, 6, 8, 2, 2, 2, 
15, 19, 14, 12, 9, 9, 5, 5, 2, 2, 
20, 15, 3, 16, 2, 4, 5, 5, 2, 2, 
20, 18, 12, 13, 7, 6, 6, 2, 2, 2, 
20, 8, 14, 8, 8, 11, 10, 2, 2, 7, 
17, 15, 11, 9, 13, 9, 2, 2, 7, 2, 
20, 20, 14, 4, 10, 5, 2, 7, 2, 2, 
17, 14, 11, 10, 9, 5, 14, 5, 2, 2, 
17, 16, 17, 6, 13, 7, 6, 2, 2, 2, 
20, 12, 12, 15, 9, 8, 4, 4, 2, 2, 
18, 11, 10, 11, 12, 4, 2, 9, 2, 2, 
20, 18, 12, 17, 9, 4, 13, 2, 4, 2, 
20, 18, 9, 14, 6, 2, 5, 2, 2, 2, 
20, 14, 8, 14, 4, 14, 5, 5, 4, 2, 
20, 17, 12, 14, 9, 7, 2, 9, 2, 2, 
15, 20, 12, 12, 16, 11, 2, 2, 6, 2, 
18, 14, 16, 15, 9, 12, 3, 3, 2, 6, 
15, 18, 19, 16, 3, 10, 4, 2, 4, 2, 
15, 20, 12, 12, 10, 8, 2, 2, 2, 2, 
20, 18, 13, 10, 5, 11, 3, 7, 2, 2, 
15, 16, 14, 7, 12, 5, 10, 2, 2, 2, 
20, 18, 13, 10, 7, 13, 3, 5, 2, 2, 
16, 19, 20, 8, 3, 2, 5, 2, 2, 2, 
18, 16, 18, 16, 11, 10, 3, 4, 2, 8, 
19, 19, 9, 10, 9, 8, 2, 4, 3, 2, 
16, 14, 16, 16, 9, 6, 10, 8, 2, 2, 
20, 20, 15, 9, 15, 6, 2, 2, 2, 2, 
14, 15, 12, 14, 8, 4, 6, 4, 2, 2, 
20, 20, 18, 20, 7, 15, 6, 5, 2, 2, 
20, 12, 8, 15, 12, 8, 7, 2, 2, 2, 
15, 15, 13, 12, 6, 2, 5, 2, 2, 2, 
16, 17, 8, 15, 10, 2, 2, 5, 2, 2, 
19, 17, 16, 12, 10, 10, 5, 2, 3, 2, 
7, 16, 15, 14, 12, 9, 7, 2, 2, 2, 
20, 15, 20, 13, 11, 9, 14, 2, 2, 2, 
20, 17, 14, 6, 10, 8, 7, 2, 2, 3, 
20, 19, 15, 10, 12, 6, 15, 5, 2, 2, 
17, 16, 19, 16, 11, 14, 7, 2, 6, 2, 
17, 12, 9, 15, 9, 7, 7, 3, 4, 2, 
20, 12, 13, 12, 9, 14, 12, 10, 2, 2, 
20, 20, 18, 10, 12, 2, 9, 2, 2, 2, 
19, 13, 13, 7, 14, 6, 6, 5, 4, 3, 
20, 10, 8, 14, 15, 10, 4, 3, 6, 3, 
16, 15, 15, 10, 12, 6, 2, 5, 4, 2, 
18, 20, 17, 11, 6, 10, 9, 2, 9, 4, 
19, 15, 12, 19, 10, 2, 6, 5, 2, 2, 
20, 12, 16, 20, 16, 3, 2, 9, 2, 2, 
20, 20, 13, 16, 7, 9, 4, 6, 2, 2, 
20, 16, 16, 13, 7, 8, 5, 8, 2, 2, 
20, 12, 11, 11, 6, 3, 10, 3, 2, 2, 
16, 14, 10, 13, 13, 6, 12, 14, 2, 2, 
11, 17, 12, 14, 16, 7, 10, 2, 2, 3, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=249000, episode_reward=2.02 +/- 1.17
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.02     |
| time/              |          |
|    total_timesteps | 249000   |
---------------------------------
16, 15, 19, 15, 9, 11, 5, 2, 6, 2, 
20, 20, 13, 13, 12, 12, 5, 2, 3, 2, 
18, 20, 13, 7, 5, 7, 3, 4, 2, 2, 
15, 19, 11, 15, 15, 7, 6, 2, 2, 3, 
18, 18, 14, 10, 8, 5, 5, 2, 2, 2, 
20, 17, 17, 13, 11, 10, 2, 5, 2, 3, 
15, 15, 15, 6, 6, 8, 10, 6, 2, 4, 
18, 20, 18, 12, 7, 11, 3, 5, 2, 2, 
17, 12, 16, 11, 9, 11, 4, 2, 3, 7, 
17, 20, 15, 11, 16, 5, 9, 5, 2, 2, 
20, 20, 16, 15, 8, 9, 2, 6, 4, 2, 
20, 16, 15, 8, 13, 14, 12, 2, 12, 2, 
12, 14, 12, 16, 13, 7, 9, 4, 2, 2, 
12, 14, 17, 17, 13, 8, 5, 6, 3, 3, 
18, 17, 20, 9, 16, 12, 3, 5, 8, 2, 
18, 19, 13, 5, 6, 2, 5, 2, 4, 2, 
20, 20, 18, 11, 12, 6, 2, 2, 2, 2, 
20, 20, 14, 8, 15, 5, 5, 5, 2, 2, 
18, 20, 11, 12, 12, 7, 3, 4, 5, 6, 
20, 17, 6, 9, 12, 11, 6, 4, 2, 2, 
18, 18, 18, 9, 9, 10, 2, 2, 2, 2, 
20, 18, 13, 7, 8, 12, 10, 5, 2, 2, 
20, 19, 20, 6, 12, 7, 2, 4, 2, 2, 
17, 14, 19, 15, 19, 6, 8, 3, 2, 2, 
18, 17, 12, 9, 10, 5, 2, 2, 2, 8, 
11, 15, 10, 10, 10, 10, 15, 2, 3, 3, 
18, 13, 20, 15, 12, 2, 10, 8, 4, 3, 
19, 18, 14, 17, 10, 6, 6, 4, 2, 5, 
20, 12, 10, 13, 18, 4, 2, 5, 2, 3, 
20, 13, 14, 15, 9, 6, 7, 2, 6, 2, 
20, 12, 10, 13, 11, 9, 6, 6, 13, 2, 
19, 8, 12, 12, 9, 7, 6, 2, 2, 3, 
20, 19, 19, 5, 15, 15, 11, 2, 2, 2, 
20, 18, 17, 13, 10, 10, 6, 9, 2, 2, 
20, 19, 19, 9, 9, 14, 4, 5, 5, 6, 
20, 19, 7, 8, 4, 8, 8, 3, 2, 2, 
19, 19, 9, 13, 12, 6, 3, 2, 2, 2, 
13, 19, 18, 12, 8, 5, 7, 11, 7, 2, 
18, 16, 16, 12, 7, 10, 6, 6, 3, 2, 
12, 20, 9, 8, 9, 10, 6, 2, 6, 2, 
16, 17, 9, 10, 10, 7, 5, 3, 3, 2, 
20, 17, 14, 16, 4, 6, 8, 4, 2, 2, 
20, 16, 8, 14, 9, 12, 2, 2, 2, 7, 
20, 20, 20, 14, 6, 11, 8, 6, 2, 2, 
16, 16, 14, 9, 5, 6, 2, 4, 2, 2, 
20, 14, 15, 9, 5, 7, 2, 2, 5, 2, 
20, 16, 20, 12, 8, 2, 9, 3, 2, 2, 
16, 15, 13, 13, 14, 9, 2, 2, 4, 2, 
16, 19, 13, 8, 10, 7, 8, 2, 2, 2, 
14, 14, 19, 18, 14, 7, 8, 6, 2, 2, 
20, 17, 14, 8, 15, 8, 8, 2, 3, 2, 
18, 16, 16, 6, 13, 8, 3, 2, 2, 2, 
14, 20, 13, 14, 8, 7, 4, 2, 4, 9, 
20, 17, 17, 9, 15, 12, 7, 3, 2, 2, 
20, 17, 11, 8, 12, 10, 5, 12, 5, 2, 
11, 19, 9, 11, 8, 6, 7, 2, 2, 2, 
18, 18, 14, 16, 12, 5, 7, 2, 2, 2, 
17, 20, 19, 16, 10, 11, 3, 5, 3, 3, 
20, 20, 19, 18, 8, 12, 5, 8, 5, 2, 
20, 16, 20, 12, 12, 4, 2, 3, 2, 2, 
20, 18, 15, 12, 13, 8, 5, 3, 3, 2, 
20, 13, 16, 16, 10, 4, 5, 8, 2, 5, 
13, 20, 15, 10, 12, 7, 7, 5, 2, 2, 
16, 15, 8, 7, 14, 6, 2, 2, 4, 2, 
20, 20, 16, 13, 11, 4, 9, 2, 2, 2, 
20, 10, 14, 14, 8, 5, 2, 2, 2, 2, 
18, 10, 16, 12, 7, 10, 2, 4, 2, 2, 
17, 19, 8, 15, 11, 9, 6, 6, 2, 5, 
14, 17, 13, 15, 4, 9, 2, 2, 2, 2, 
17, 16, 13, 16, 11, 14, 8, 2, 2, 2, 
20, 17, 15, 3, 7, 6, 4, 3, 11, 2, 
17, 14, 13, 13, 7, 4, 9, 3, 3, 5, 
20, 20, 17, 15, 13, 7, 4, 8, 2, 2, 
20, 16, 18, 7, 10, 7, 7, 11, 2, 2, 
20, 18, 17, 15, 13, 9, 14, 6, 2, 7, 
19, 15, 17, 13, 9, 8, 2, 2, 6, 2, 
14, 20, 15, 7, 11, 8, 9, 2, 2, 2, 
17, 20, 16, 11, 9, 11, 5, 2, 2, 2, 
17, 17, 15, 5, 7, 7, 10, 5, 3, 2, 
20, 20, 17, 15, 7, 7, 7, 2, 2, 2, 
17, 19, 15, 14, 9, 8, 3, 3, 5, 2, 
18, 9, 17, 16, 17, 13, 4, 7, 2, 2, 
16, 20, 16, 11, 9, 9, 5, 4, 2, 2, 
19, 16, 18, 9, 14, 5, 9, 3, 5, 2, 
16, 12, 11, 15, 9, 7, 6, 2, 2, 4, 
20, 17, 14, 17, 12, 6, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.06     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 122      |
|    time_elapsed    | 34520    |
|    total_timesteps | 249856   |
---------------------------------
2, 7, 2, 2, 
19, 17, 17, 12, 16, 6, 8, 5, 5, 2, 
20, 10, 11, 11, 6, 14, 7, 11, 3, 3, 
15, 20, 20, 12, 10, 2, 3, 7, 2, 2, 
18, 16, 19, 19, 11, 9, 4, 2, 2, 2, 
19, 19, 6, 14, 12, 2, 2, 2, 9, 2, 
13, 17, 20, 6, 8, 13, 7, 2, 3, 2, 
15, 20, 8, 15, 10, 5, 5, 2, 9, 2, 
20, 17, 14, 11, 6, 11, 6, 2, 4, 5, 
20, 11, 13, 18, 5, 10, 2, 5, 2, 2, 
18, 18, 17, 14, 10, 10, 6, 6, 6, 2, 
